DAYS_CREDIT,DAYS_BIRTH,DAYS_EMPLOYED,DAYS_CREDIT_UPDATE,REGION_RATING_CLIENT_W_CITY,REGION_RATING_CLIENT,NAME_INCOME_TYPE_Working,DAYS_LAST_PHONE_CHANGE,DAYS_ENDDATE_FACT,DAYS_ID_PUBLISH,REG_CITY_NOT_WORK_CITY,CODE_GENDER,NAME_EDUCATION_TYPE_Higher_education,DAYS_EMPLOYED_PERC,EXT_SOURCE_1,EXT_SOURCE_2,EXT_SOURCE_3,SK_ID_CURR
-852.6,-21332.0,-140.0,-296.4,2.0,2.0,0.0,-1236.0,-1174.0,-4876.0,1.0,0.0,0.0,0.0065629101818863,0.7991011206359305,0.3280761462759954,0.6380435278721609,378855.0
-521.5,-20918.0,-1603.6666666666667,-204.0,2.0,2.0,0.0,-574.0,-385.0,-4452.0,0.0,1.0,0.0,0.0749527566492398,0.6900668711522645,0.4688100596706009,0.4019418546099074,130373.0
-492.6,-14571.0,-1450.0,-350.0,3.0,3.0,1.0,-190.0,-444.5,-2463.0,1.0,1.0,0.0,0.0995127307665911,0.5768840437041761,0.5469712101291455,0.5954562029091491,156048.0
-1213.857142857143,-15026.0,-1664.0,-426.2857142857143,2.0,2.0,1.0,-2463.0,-879.9,-4030.0,1.0,1.0,0.0,0.1107413816052176,0.3997406023641585,0.2035228320289013,0.4543210601605785,233472.0
-1116.3650793650793,-19148.0,-304.0,-471.5079365079365,2.0,2.0,1.0,-1774.0,-1076.111111111111,-2697.0,0.0,1.0,0.0,0.0158763317317735,0.601422918248943,0.546277532274912,0.622068806417316,398392.0
-410.0,-10555.0,-694.0,-41.0,2.0,2.0,1.0,0.0,-44.0,-2873.0,1.0,0.0,0.0,0.0657508289909995,0.1329989607358906,0.2089097764579239,0.4206109640437848,310068.0
-1583.0,-19352.0,-2017.0,-30.0,2.0,2.0,0.0,-1272.0,-1133.1916666666666,-2879.0,0.0,1.0,1.0,0.104226953286482,0.8311453467437634,0.6455285661083667,0.472936073789983,281862.0
-1865.5,-21191.0,-4734.0,-1009.1,1.0,1.0,0.0,-1800.0,-1569.1,-2612.0,0.0,0.0,1.0,0.2233967250247746,0.720763974199509,0.7115581722701887,0.7267112092725122,182874.0
-1383.2148148148146,-14269.0,-147.0,-798.4074074074074,3.0,3.0,0.0,-2466.0,-1091.202380952381,-4389.0,1.0,0.0,1.0,0.0103020534024809,0.5531072883628888,0.4060038328196142,0.7016962512776158,183771.0
-847.911111111111,-12914.0,-5306.0,-249.3111111111111,2.0,2.0,1.0,-211.0,-918.2777777777776,-3976.0,0.0,0.0,0.0,0.4108719219451758,0.5060096584084333,0.2694195143528657,0.5269653388629231,217113.0
-48.0,-11117.0,-3316.0,-16.0,2.0,2.0,0.0,-399.0,-578.1,-403.0,1.0,1.0,1.0,0.2982819105873887,0.4668921167594516,0.5606359951740744,0.4048783643353997,110170.0
-944.4285714285714,-16828.0,-1383.0,-100.85714285714286,2.0,2.0,1.0,-1671.0,-842.2,-380.0,0.0,1.0,0.0,0.0821844544806275,0.8181494324704242,0.6745393504219841,0.5954562029091491,313702.0
-1905.6666666666667,-14042.0,-4145.0,-1629.5555555555557,2.0,2.0,1.0,-2195.0,-1654.875,-4423.0,1.0,0.0,0.0,0.2951858709585529,0.1560449222043101,0.7391805024792333,0.8193176922872417,412427.0
-412.0,-10976.0,-2468.0,-26.0,2.0,2.0,1.0,0.0,-580.530303030303,-3492.0,1.0,1.0,1.0,0.2248542274052478,0.6402366989597943,0.5309486324511679,0.3656165070113335,330798.0
-1762.125,-12721.0,-537.0,-602.125,2.0,2.0,0.0,-1711.0,-1326.6666666666667,-4986.0,0.0,1.0,1.0,0.0422136624479207,0.5179238752122115,0.4494424616658216,0.4294236843421945,281632.0
-649.5,-16109.0,-2611.0,-205.0,2.0,2.0,1.0,-134.0,-472.0,-6108.0,0.0,1.0,1.0,0.1620833074678751,0.6268782194327897,0.5789608097707029,0.4828775557402441,105235.0
-1868.2,-19008.0,-3779.6666666666665,-754.2,2.0,2.0,0.0,0.0,-1625.6666666666667,-2546.0,0.0,1.0,0.0,0.2007147070389759,0.6400069341053792,0.1988977040581556,0.524496446363472,112939.0
-591.0,-15754.0,-3650.0,-8.0,3.0,3.0,1.0,-2653.0,-604.3888888888889,-4938.0,0.0,0.0,0.0,0.2316871905547797,0.2672466539593016,0.3309555979755905,0.7181383899615779,114520.0
-974.0,-14165.0,-6189.0,-682.5,3.0,3.0,1.0,-744.0,-1371.8,-1983.0,0.0,1.0,0.0,0.4369219908224497,0.5641688032308855,0.4062200722936511,0.1929422277169508,243197.0
-261.0,-11634.0,-741.0,-72.5,2.0,2.0,1.0,-616.0,-139.0,-2881.0,0.0,0.0,1.0,0.0636926250644662,0.3181565891545485,0.5971442813126849,0.0322941806027776,417642.0
-1117.75,-16862.0,-3187.0,-650.1527777777778,2.0,2.0,1.0,-1.0,-981.1333333333332,-404.0,0.0,1.0,0.0,0.1890048630055746,0.5862002262261862,0.5128845033632096,0.6411497552146068,117990.0
-1154.0555555555557,-20412.0,-5370.333333333333,-373.0138888888889,2.0,2.0,0.0,-1185.0,-914.5,-3346.0,0.0,1.0,0.0,0.2667146050116033,0.7201508327786582,0.5078680967443623,0.598576343242344,400317.0
-1001.0,-15605.0,-3128.0,-120.5,2.0,2.0,0.0,-2564.0,-480.0,-3168.0,0.0,1.0,0.0,0.2004485741749439,0.7802250740917183,0.551059027384631,0.8083935912119442,307059.0
-1026.2666666666669,-14320.0,-5003.0,-541.4,2.0,2.0,0.0,-460.0,-891.3055555555557,-4046.0,0.0,1.0,0.0,0.3493715083798883,0.4855698793942585,0.1481285293755154,0.7597121819739279,132033.0
-195.0,-10122.0,-1533.0,-26.0,2.0,2.0,0.0,0.0,-443.0,-1024.0,1.0,1.0,0.0,0.1514522821576763,0.3256061398927402,0.1923160541736026,0.1061556230153924,414962.0
-1066.7777777777778,-18066.0,-1492.0,-697.0555555555557,2.0,2.0,0.0,-1101.0,-665.3333333333334,-1562.0,1.0,1.0,0.0,0.0825860732868371,0.6052889420072755,0.7212516717738992,0.6872553810474532,165247.0
-1737.75,-15431.0,-2802.0,-549.25,2.0,2.0,1.0,0.0,-1958.6666666666667,-4117.0,0.0,1.0,0.0,0.1815825286760417,0.6173755955603818,0.5972284469466428,0.4258928980051529,325195.0
-1791.142857142857,-23818.0,-5245.0,-1168.2857142857142,2.0,2.0,1.0,-477.0,-1362.5,-4405.0,0.0,0.0,0.0,0.2202116046687379,0.791648244381529,0.7175880256172729,0.7700870700124128,284242.0
-551.0,-19789.0,-3673.0,-86.0,3.0,3.0,1.0,-724.0,-182.0,-1940.0,0.0,1.0,1.0,0.1856081661529132,0.8210391706927267,0.4879442489313642,0.5046813193144684,350553.0
-1356.0,-16880.0,-3091.0,-947.25,3.0,3.0,1.0,-335.0,-1548.5,-404.0,0.0,1.0,1.0,0.1831161137440758,0.6386734955830545,0.4176404396093431,0.2458512138252296,138395.0
-494.3333333333333,-10010.0,-556.0,-345.6666666666667,2.0,2.0,1.0,0.0,-896.0,-2667.0,1.0,1.0,1.0,0.0555444555444555,0.2346024080458662,0.5876773033942753,0.4294236843421945,334281.0
-2776.0,-16525.0,-720.0,-906.0,2.0,2.0,0.0,-281.0,-930.0,-47.0,0.0,1.0,1.0,0.0435703479576399,0.418795740141874,0.4505898606749242,0.5595098622571859,317721.0
-1864.875,-14843.0,-2256.0,-724.75,1.0,1.0,0.0,-519.0,-1926.6,-4495.0,0.0,0.0,0.0,0.151990837431786,0.6440684899525037,0.6645341913801509,0.5989262182569273,241132.0
-1149.857142857143,-18772.0,-7673.0,-775.8571428571429,3.0,3.0,1.0,-1596.0,-1330.25,-2327.0,0.0,0.0,1.0,0.4087470701044108,0.689391544539156,0.495169298141293,0.6413682574954046,344169.0
-850.5,-13169.0,-1160.0,-483.50000000000006,2.0,2.0,1.0,-693.0,-851.6166666666667,-911.0,0.0,1.0,0.0,0.0880856557065836,0.4169177376066277,0.1629900439034798,0.3994518736990282,327314.0
-917.0,-9863.0,-462.0,-12.0,2.0,2.0,1.0,-7.0,-684.4666666666667,-2535.0,0.0,0.0,1.0,0.0468417317246274,0.1966827360692813,0.5916508859176991,0.6195277080511546,161088.0
-471.8333333333333,-13112.0,-1396.0,-257.6666666666667,2.0,2.0,0.0,-730.0,-376.0,-4207.0,0.0,1.0,0.0,0.1064673581452105,0.4956206778023638,0.4935950322725725,0.2970866116472028,304476.0
-1116.6,-22727.0,-13904.0,-597.9,2.0,2.0,1.0,-1443.0,-1219.0,-3982.0,0.0,1.0,0.0,0.6117833414000968,0.7311346693444641,0.7617924786014114,0.3409064264152384,350352.0
-270.0,-19434.0,-1233.0,-71.5,2.0,2.0,1.0,-588.0,-195.0,-1415.0,0.0,0.0,0.0,0.0634455078728002,0.5061680659167448,0.6823105870345411,0.1021187878635838,393682.0
-2887.0,-15747.0,-8582.0,-696.0,1.0,1.0,0.0,0.0,-1280.611111111111,-4670.0,1.0,0.0,0.0,0.5449926970216549,0.398700034586641,0.7556155783961377,0.3810784928009362,112450.0
-1276.55,-15342.0,-7820.0,-838.7,3.0,3.0,1.0,-608.0,-1466.8,-3914.0,0.0,1.0,0.0,0.5097119019684526,0.372879327158771,0.1648240491098495,0.2238313174701554,139911.0
-1198.6666666666667,-11546.0,-4132.0,-380.6666666666667,2.0,2.0,1.0,-2.0,-565.0,-3024.0,0.0,0.0,0.0,0.357872856400485,0.3527865865802642,0.5786569382458528,0.6446794549585961,332224.0
-1384.0,-10219.0,-1385.0,-432.0,2.0,2.0,0.0,-2108.0,-798.0,-2880.0,0.0,1.0,1.0,0.1355318524317448,0.4195976445437711,0.5108683597774165,0.571864946466505,266358.0
-1010.1176470588236,-22292.0,-7003.666666666667,-473.52941176470586,2.0,2.0,0.0,0.0,-789.2727272727273,-5116.0,0.0,1.0,1.0,0.3200724081481211,0.8104497037690708,0.6620483367059392,0.0005272652387098,193645.0
-1754.3333333333333,-21279.0,-2746.0,-1240.8333333333333,2.0,2.0,0.0,-642.0,-1490.2,-3030.0,0.0,1.0,0.0,0.1302547742293,0.6768165374595161,0.7053524451671614,0.7194907850918436,153253.0
-1797.0,-19898.0,-6579.0,-12.0,3.0,3.0,1.0,-564.0,-1106.702380952381,-3403.0,0.0,0.0,0.0,0.3306362448487285,0.7514087770809675,0.4294391348490808,0.5797274227921155,249092.0
-813.75,-19830.0,-12370.0,-299.5,3.0,3.0,1.0,-2.0,-1120.0,-3366.0,0.0,1.0,0.0,0.6238023197175996,0.7016546928457401,0.3819456791829068,0.4382813743111921,109337.0
-1425.7142857142858,-12760.0,-1021.0,-924.7142857142856,2.0,2.0,1.0,-2204.0,-1603.75,-4193.0,1.0,1.0,0.0,0.0800156739811912,0.449556036104792,0.4885780591849484,0.5424451438613613,281183.0
-454.0,-13741.0,-459.0,-83.0,2.0,2.0,0.0,-543.0,-422.8333333333333,-712.0,0.0,1.0,0.0,0.032855891140127,0.4526876639215746,0.6184191603985886,0.4740512892789932,197753.0
-1003.625,-15802.0,-4268.0,-502.5,2.0,2.0,1.0,-1796.0,-806.8333333333334,-4505.0,1.0,1.0,0.0,0.2700923933679281,0.4820972058160061,0.732545943390588,0.622922000268356,211891.0
-1151.7777777777778,-10823.0,-2995.0,-633.6666666666666,2.0,2.0,1.0,-118.0,-1073.1666666666667,-3026.0,0.0,0.0,0.0,0.2767254920077612,0.4810167021097961,0.4730598030741778,0.3016248916841194,375678.0
-1557.2857142857142,-10133.0,-1182.0,-700.2857142857143,2.0,2.0,1.0,-3.0,-1167.6666666666667,-2807.0,0.0,0.0,1.0,0.1166485739662488,0.3463664731297106,0.5299954794018314,0.5762088360175724,155876.0
-1522.0,-20419.0,-10440.0,-999.0,3.0,3.0,0.0,-1111.0,-1973.0,-588.0,0.0,1.0,0.0,0.5112885058034183,0.6035824440980696,0.4899113637054442,0.7180328113294772,185094.0
-1212.0,-16692.0,-1110.0,-473.2857142857143,2.0,2.0,0.0,-1159.0,-872.5,-225.0,1.0,1.0,1.0,0.0664989216391085,0.7496119677510862,0.4392492168586681,0.6263042766749393,167688.0
-1523.5,-19060.0,-6431.0,-840.5,2.0,2.0,1.0,-326.0,-1316.0,-2547.0,1.0,1.0,0.0,0.337408184679958,0.8033613295621048,0.5475780287348655,0.2471909382666521,278839.0
-1158.428571428571,-20854.0,-14259.0,-794.7142857142857,2.0,2.0,1.0,-1823.0,-896.75,-4080.0,0.0,1.0,0.0,0.6837537163134171,0.4838361285261329,0.2775176345893066,0.6246146584503397,346287.0
-682.3333333333334,-13704.0,-1671.0,-232.66666666666663,2.0,2.0,1.0,0.0,-352.5,-4487.0,0.0,0.0,0.0,0.1219352014010507,0.6205851139181923,0.09353057529565,0.5884877883422673,302464.0
-613.75,-13555.0,-4878.0,-263.0,2.0,2.0,1.0,-1811.0,-502.0,-1919.0,0.0,0.0,0.0,0.3598672076724455,0.2358618521865325,0.1681039395417496,0.221335206354466,421560.0
-1440.5,-13167.0,-1176.0,-799.3333333333334,2.0,2.0,1.0,-924.0,-1365.0,-3845.0,0.0,0.0,0.0,0.0893141945773524,0.1466080950952484,0.6852562947069047,0.1654074596555436,139815.0
-667.5,-9842.0,-401.0,-114.0,2.0,2.0,1.0,-1310.0,-213.0,-2510.0,1.0,0.0,0.0,0.040743751270067,0.2100117283211832,0.5659936562921726,0.3012132727440264,448565.0
-1301.0,-21446.0,-2093.6666666666665,-1065.5,2.0,2.0,0.0,0.0,-2132.0,-4487.0,0.0,1.0,0.0,0.0971808140218399,0.7944658149596543,0.2858978721410488,0.3572932680336494,403058.0
-699.2222222222222,-10613.0,-308.0,-458.77777777777777,3.0,3.0,1.0,0.0,-566.0,-3225.0,1.0,0.0,0.0,0.0290210119664562,0.2374235134546008,0.1671306718025183,0.5334816299804352,159694.0
-1495.2,-23507.0,-1510.6666666666667,-797.0,1.0,1.0,0.0,-170.0,-1275.2857142857142,-3382.0,0.0,0.0,0.0,0.0637307942021006,0.7676964570233008,0.7212296891066754,0.5884877883422673,248344.0
-1339.0,-19433.0,-6737.0,-188.4,1.0,1.0,0.0,-651.0,-594.0,-2644.0,0.0,1.0,1.0,0.3466783306746256,0.7440012201477479,0.5862458925219755,0.6910212267577837,349903.0
-1050.6842105263158,-14863.0,-2900.0,-713.6842105263158,2.0,2.0,1.0,-433.0,-771.4117647058823,-2564.0,0.0,1.0,0.0,0.1951153872031218,0.5720643314623254,0.4756279255769452,0.2405414172860865,324638.0
-267.0,-15372.0,-404.0,-128.0,2.0,2.0,0.0,-149.0,-176.0,-4744.0,0.0,1.0,1.0,0.0262815508717148,0.7158035921130926,0.2172208966926598,0.4400578303966329,157036.0
-1113.6666666666667,-12824.0,-1400.0,-44.66666666666666,2.0,2.0,1.0,-381.0,-107.0,-3020.0,0.0,1.0,0.0,0.1091703056768559,0.7409504300470673,0.5553991632668713,0.5226973172821112,320836.0
-1541.0,-14119.0,-526.0,-862.0,2.0,2.0,1.0,-378.0,-1235.0,-5390.0,0.0,1.0,0.0,0.0372547630852043,0.1431617782035811,0.6525270231165675,0.5609990310831169,423538.0
-1497.6666666666667,-16173.0,-9331.0,-619.5833333333334,2.0,2.0,1.0,-507.0,-1387.0,-5323.0,1.0,1.0,1.0,0.5769492363816237,0.5283053683265273,0.4892884073269679,0.6413682574954046,338010.0
-1430.152777777778,-14538.0,-711.0,-1009.4861111111112,2.0,2.0,0.0,-1.0,-1252.2222222222222,-4092.0,0.0,0.0,0.0,0.0489063144861741,0.6150451317208989,0.6313557794339004,0.5714636866288538,239552.0
-1470.8333333333333,-13258.0,-3068.0,-1080.6666666666667,2.0,2.0,1.0,-2307.0,-1614.5,-4629.0,0.0,0.0,0.0,0.2314074521043898,0.462785223262641,0.5477622136284013,0.2650494299443805,448807.0
-1304.0,-19647.0,-439.0,-808.0,1.0,1.0,0.0,-831.0,-1590.0,-3153.0,0.0,0.0,0.0,0.0223443782765816,0.5313528644430593,0.356639480334996,0.6848276586890367,392302.0
-1993.857142857143,-21054.0,-5319.666666666667,-1220.571428571429,2.0,2.0,0.0,-1091.0,-1440.1666666666667,-4419.0,0.0,1.0,0.0,0.2577280071370933,0.5946240794963269,0.6373964679650582,0.7570690154522959,269102.0
-719.3333333333334,-13152.0,-4858.0,-175.66666666666666,1.0,1.0,0.0,-851.0,-247.0,-4505.0,0.0,0.0,0.0,0.3693734793187348,0.4839211455847313,0.4616831492916249,0.6722428897082422,158639.0
-295.2,-23800.0,-2492.333333333333,-155.0,3.0,3.0,0.0,-705.0,-309.0,-3927.0,0.0,1.0,1.0,0.1066930769805066,0.8156467046543304,0.3479178023295983,0.5531646987710016,445722.0
-65.0,-15757.0,-1112.0,-34.0,2.0,2.0,1.0,-224.0,-912.2222222222222,-3953.0,0.0,1.0,1.0,0.0705718093545725,0.6948101546686092,0.6017228442608689,0.5100895276257282,215705.0
-151.0,-11620.0,-1020.0,-18.0,1.0,1.0,0.0,0.0,-577.1666666666666,-3031.0,1.0,1.0,1.0,0.0877796901893287,0.3997611970572647,0.5528274070125645,0.4202767565665583,437582.0
-689.7489316239316,-23071.0,-8301.0,-362.6260683760684,1.0,1.0,0.0,-20.0,-766.3222222222222,-5452.0,0.0,1.0,0.0,0.3625813702879235,0.6872709117669197,0.7025817144962446,0.4047867407190833,120974.0
-468.8,-13722.0,-1199.0,-206.6,2.0,2.0,1.0,0.0,-336.6666666666667,-986.0,1.0,1.0,0.0,0.0873779332458825,0.5793611939955304,0.2520583901426944,0.4974688893052743,160633.0
-1722.5,-16556.0,-1053.0,-1004.8333333333334,3.0,3.0,0.0,-1384.0,-1442.6,-111.0,0.0,0.0,0.0,0.0636023194008214,0.5837838081435668,0.4618625023138497,0.4471785780453068,288356.0
